
Deployment Image Servicing and Management tool
Version: 10.0.26100.8737

Image Version: 10.0.26200.8037

Getting the list of app packages (.appx or .appxbundle) in this image...

DisplayName : Clipchamp.Clipchamp
Version : 4.4.10720.0
Architecture : neutral
ResourceId : ~
PackageName : Clipchamp.Clipchamp_4.4.10720.0_neutral_~_yxz26nhyzhsrt
Regions : all

DisplayName : Microsoft.ApplicationCompatibilityEnhancements
Version : 1.2511.9.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.ApplicationCompatibilityEnhancements_1.2511.9.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.AV1VideoExtension
Version : 2.0.6.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.AV1VideoExtension_2.0.6.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.AVCEncoderVideoExtension
Version : 1.1.21.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.AVCEncoderVideoExtension_1.1.21.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.BingNews
Version : 4.1.24002.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.BingNews_4.1.24002.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.BingSearch
Version : 2022.1.43.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.BingSearch_2022.1.43.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.BingWeather
Version : 4.54.63017.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.BingWeather_4.54.63017.0_neutral_~_8wekyb3d8bbwe
Regions : all

DisplayName : Microsoft.Copilot
Version : 0.25061.2.0
Architecture : neutral
ResourceId : ~
PackageName : Microsoft.Copilot_0.25061.2.0_neutral_~_8wekyb3d8bbwe
